------------------------ giorno LUNEDI alle 16 gruppo RAGAZZI ------------------------
r13, r15, r16, r18, r19, r22, r23, r24, r25, r26, r27, r28, r29, r30, r31, r32, r33, r34
****************** Randori per PESO ******************
|r13 58Kg| VS |r22 59Kg|
|r5 64Kg gialla| VS |r19 64Kg arancione|


------------------------ giorno VENERDI alle 18 gruppo BAMBINI ------------------------
b1, b10, b14, b15, b16, b17, b18, b19, b2, b20, b21, b23, b24, b25, b27, b3, b30, b31, b32, b33, b35, b36, b37, b38, b39, b4, b40, b5, b6, b9
****************** Randori per PESO ******************
|b10 21Kg| VS |b40 21Kg|
|b14 15Kg| VS |b38 15Kg|
|b15 39Kg| VS |b36 39Kg|
|b15 39Kg| VS |b6 40Kg|
|b16 30Kg| VS |b35 31Kg|
|b17 37Kg| VS |b18 37Kg|
|b17 37Kg| VS |b23 38Kg|
|b17 37Kg| VS |b25 38Kg|
|b17 37Kg| VS |b3 38Kg|
|b17 37Kg| VS |b37 37Kg|
|b18 37Kg| VS |b23 38Kg|
|b18 37Kg| VS |b25 38Kg|
|b18 37Kg| VS |b3 38Kg|
|b18 37Kg| VS |b37 37Kg|
|b19 32Kg| VS |b2 32Kg|
|b19 32Kg| VS |b21 33Kg|
|b19 32Kg| VS |b30 32Kg|
|b19 32Kg| VS |b32 33Kg|
|b19 32Kg| VS |b33 32Kg|
|b19 32Kg| VS |b39 32Kg|
|b2 32Kg| VS |b21 33Kg|
|b2 32Kg| VS |b30 32Kg|
|b2 32Kg| VS |b32 33Kg|
|b2 32Kg| VS |b33 32Kg|
|b2 32Kg| VS |b39 32Kg|
|b20 34Kg| VS |b1 35Kg|
|b21 33Kg| VS |b20 34Kg|
|b21 33Kg| VS |b32 33Kg|
|b23 38Kg| VS |b15 39Kg|
|b23 38Kg| VS |b25 38Kg|
|b23 38Kg| VS |b3 38Kg|
|b23 38Kg| VS |b36 39Kg|
|b24 28Kg| VS |b27 29Kg|
|b24 28Kg| VS |b31 29Kg|
|b24 28Kg| VS |b5 29Kg|
|b25 38Kg| VS |b15 39Kg|
|b25 38Kg| VS |b3 38Kg|
|b25 38Kg| VS |b36 39Kg|
|b27 29Kg| VS |b16 30Kg|
|b27 29Kg| VS |b31 29Kg|
|b27 29Kg| VS |b5 29Kg|
|b3 38Kg| VS |b15 39Kg|
|b3 38Kg| VS |b36 39Kg|
|b30 32Kg| VS |b21 33Kg|
|b30 32Kg| VS |b32 33Kg|
|b30 32Kg| VS |b33 32Kg|
|b30 32Kg| VS |b39 32Kg|
|b31 29Kg| VS |b16 30Kg|
|b31 29Kg| VS |b5 29Kg|
|b32 33Kg| VS |b20 34Kg|
|b33 32Kg| VS |b21 33Kg|
|b33 32Kg| VS |b32 33Kg|
|b33 32Kg| VS |b39 32Kg|
|b35 31Kg| VS |b19 32Kg|
|b35 31Kg| VS |b2 32Kg|
|b35 31Kg| VS |b30 32Kg|
|b35 31Kg| VS |b33 32Kg|
|b35 31Kg| VS |b39 32Kg|
|b36 39Kg| VS |b6 40Kg|
|b37 37Kg| VS |b23 38Kg|
|b37 37Kg| VS |b25 38Kg|
|b37 37Kg| VS |b3 38Kg|
|b39 32Kg| VS |b21 33Kg|
|b39 32Kg| VS |b32 33Kg|
|b4 27Kg| VS |b24 28Kg|
|b5 29Kg| VS |b16 30Kg|
|b9 14Kg| VS |b14 15Kg|
|b9 14Kg| VS |b38 15Kg|

****************** Randori per PESO e CINTURA ********
|b10 21Kg gialla| VS |b40 21Kg gialla|
|b17 37Kg gialla| VS |b18 37Kg gialla|
|b19 32Kg gialla| VS |b33 32Kg arancione|
|b21 33Kg blu| VS |b32 33Kg blu|
|b23 38Kg arancione| VS |b25 38Kg verde|
|b30 32Kg nera| VS |b39 32Kg nera|
|b31 29Kg gialla| VS |b5 29Kg gialla|
|b33 32Kg arancione| VS |b2 32Kg verde|
|b37 37Kg bianca| VS |b17 37Kg gialla|
|b37 37Kg bianca| VS |b18 37Kg gialla|


------------------------ giorno VENERDI alle 20 gruppo ADULTI ------------------------
a1, a12, a14, a15, a18, a20, a22, a23, a24, a25, a3, a4, a6, a8, a9
****************** Randori per PESO ******************
|a1 55Kg| VS |a3 56Kg|
|a12 80Kg| VS |a14 81Kg|
|a12 80Kg| VS |a8 80Kg|
|a15 74Kg| VS |a20 74Kg|
|a22 73Kg| VS |a15 74Kg|
|a22 73Kg| VS |a20 74Kg|
|a24 71Kg| VS |a4 71Kg|
|a24 71Kg| VS |a6 72Kg|
|a25 87Kg| VS |a23 88Kg|
|a25 87Kg| VS |a9 87Kg|
|a4 71Kg| VS |a6 72Kg|
|a6 72Kg| VS |a22 73Kg|
|a8 80Kg| VS |a14 81Kg|
|a9 87Kg| VS |a23 88Kg|

****************** Randori per PESO e CINTURA ********
|a24 71Kg blu| VS |a4 71Kg blu|
|a9 87Kg marrone| VS |a25 87Kg nera|


------------------------ giorno SABATO alle 8 gruppo ADULTI ------------------------
a1, a11, a16, a20, a22, a26, a3, a4, a6
****************** Randori per PESO ******************
|a1 55Kg| VS |a3 56Kg|
|a22 73Kg| VS |a20 74Kg|
|a4 71Kg| VS |a6 72Kg|
|a6 72Kg| VS |a22 73Kg|


------------------------ giorno SABATO alle 10 gruppo ADULTI ------------------------
a10, a12, a13, a14, a15, a17, a2, a21, a23, a25, a5, a7, a8, a9
****************** Randori per PESO ******************
|a10 53Kg| VS |a2 54Kg|
|a12 80Kg| VS |a14 81Kg|
|a12 80Kg| VS |a8 80Kg|
|a25 87Kg| VS |a23 88Kg|
|a25 87Kg| VS |a9 87Kg|
|a7 60Kg| VS |a21 61Kg|
|a8 80Kg| VS |a14 81Kg|
|a9 87Kg| VS |a23 88Kg|

****************** Randori per PESO e CINTURA ********
|a9 87Kg marrone| VS |a25 87Kg nera|


