------------------------ giorno LUNEDI alle 16 gruppo BAMBINI ------------------------
b1, b10, b11, b12, b13, b15, b16, b17, b18, b19, b2, b20, b22, b23, b24, b25, b26, b27, b28, b29, b3, b32, b35, b37, b39, b5, b6, b7, b8, b9
****************** Randori per PESO ******************
|b1 24Kg| VS |b24 25Kg|
|a11 56Kg blu| VS |a8 56Kg marrone|


------------------------ giorno SABATO alle 10 gruppo ADULTI ------------------------
a1, a12, a13, a15, a16, a18, a19, a20, a21, a22, a23, a24, a25, a26, a6
****************** Randori per PESO ******************
|a15 77Kg| VS |a24 77Kg|
|a18 63Kg| VS |a20 64Kg|
|a19 81Kg| VS |a13 82Kg|
|a25 72Kg| VS |a26 73Kg|
|a25 72Kg| VS |a6 72Kg|
|a6 72Kg| VS |a26 73Kg|

****************** Randori per PESO e CINTURA ********
|a6 72Kg marrone| VS |a25 72Kg nera|


